
    "path": "ipynb_conv_alt.py"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyterlab_nbgrader"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u8ab2\u984c\u89e3\u7b54\u4f8b.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u30bd\u30d5\u30c8\u30a6\u30a8\u30a2\u5165\u9580"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u8ab2\u984c.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": ""
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Swift"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled1.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Java"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "IPP"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled4.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "devel"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "X"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled3.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "ipynb_conv_alt.py"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyterlab_nbgrader"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "Untitled.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u8ab2\u984c\u89e3\u7b54\u4f8b.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u30bd\u30d5\u30c8\u30a6\u30a8\u30a2\u5165\u9580"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "\u7b2c9\u56de\u8ab2\u984c.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": ""
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/kernel_actions/v1",
    "kernel_id": "955881f4-254d-4486-8074-a2b872b4c938",
    "kernel_name": "python3",
    "action": "start",
    "status": "success",
    "msg": "Kernel 955881f4-254d-4486-8074-a2b872b4c938 was started."
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "date": "2023-06-14T12:08:55.152Z",
    "msg_id": "4e7f3329-a317-4448-9d89-4af2ff9560c1",
    "msg_type": "kernel_info_request",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "username": "",
    "version": "5.2"
}
{}
{}
{}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_6",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.264051Z",
    "version": "5.3"
}
{
    "msg_id": "bee8fdae-4081-4d08-866e-a94df49d29d1_129_2",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "date": "2023-06-14T12:08:55.262214Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_8",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.264992Z",
    "version": "5.3"
}
{
    "msg_id": "bee8fdae-4081-4d08-866e-a94df49d29d1_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "date": "2023-06-14T12:08:55.262059Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_9",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.265340Z",
    "version": "5.3"
}
{
    "msg_id": "bee8fdae-4081-4d08-866e-a94df49d29d1_129_2",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "date": "2023-06-14T12:08:55.262214Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_10",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.268873Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.152000Z",
    "msg_id": "4e7f3329-a317-4448-9d89-4af2ff9560c1",
    "msg_type": "kernel_info_request",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_12",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.269651Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.152000Z",
    "msg_id": "4e7f3329-a317-4448-9d89-4af2ff9560c1",
    "msg_type": "kernel_info_request",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_11",
    "msg_type": "kernel_info_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.269223Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.152000Z",
    "msg_id": "4e7f3329-a317-4448-9d89-4af2ff9560c1",
    "msg_type": "kernel_info_request",
    "session": "bee8fdae-4081-4d08-866e-a94df49d29d1",
    "username": "",
    "version": "5.2"
}
{}
{
    "status": "ok",
    "protocol_version": "5.3",
    "implementation": "ipython",
    "implementation_version": "8.14.0",
    "language_info": {
        "name": "python",
        "version": "3.11.3",
        "mimetype": "text/x-python",
        "codemirror_mode": {
            "name": "ipython",
            "version": 3
        },
        "pygments_lexer": "ipython3",
        "nbconvert_exporter": "python",
        "file_extension": ".py"
    },
    "banner": "Python 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]\nType 'copyright', 'credits' or 'license' for more information\nIPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.\n",
    "help_links": [{"text": "Python Reference", "url": "https://docs.python.org/3.11"}, {"text": "IPython Reference", "url": "https://ipython.org/documentation.html"}, {"text": "NumPy Reference", "url": "https://docs.scipy.org/doc/numpy/reference/"}, {"text": "SciPy Reference", "url": "https://docs.scipy.org/doc/scipy/reference/"}, {"text": "Matplotlib Reference", "url": "https://matplotlib.org/contents.html"}, {"text": "SymPy Reference", "url": "http://docs.sympy.org/latest/index.html"}, {"text": "pandas Reference", "url": "https://pandas.pydata.org/pandas-docs/stable/"}]
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_13",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.289337Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288572Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_15",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.290182Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288713Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_17",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.290857Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288572Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_15",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.290182Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288713Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_17",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.290857Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288572Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_18",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.291288Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288713Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947772
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_18",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.291288Z",
    "version": "5.3"
}
{
    "msg_id": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "date": "2023-06-14T12:08:55.288713Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "date": "2023-06-14T12:08:55.192Z",
    "msg_id": "795b33f1-2609-406d-9004-2f36424bf62f",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_19",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.301787Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "795b33f1-2609-406d-9004-2f36424bf62f",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_20",
    "msg_type": "kernel_info_reply",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.302128Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "795b33f1-2609-406d-9004-2f36424bf62f",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "status": "ok",
    "protocol_version": "5.3",
    "implementation": "ipython",
    "implementation_version": "8.14.0",
    "language_info": {
        "name": "python",
        "version": "3.11.3",
        "mimetype": "text/x-python",
        "codemirror_mode": {
            "name": "ipython",
            "version": 3
        },
        "pygments_lexer": "ipython3",
        "nbconvert_exporter": "python",
        "file_extension": ".py"
    },
    "banner": "Python 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]\nType 'copyright', 'credits' or 'license' for more information\nIPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.\n",
    "help_links": [{"text": "Python Reference", "url": "https://docs.python.org/3.11"}, {"text": "IPython Reference", "url": "https://ipython.org/documentation.html"}, {"text": "NumPy Reference", "url": "https://docs.scipy.org/doc/numpy/reference/"}, {"text": "SciPy Reference", "url": "https://docs.scipy.org/doc/scipy/reference/"}, {"text": "Matplotlib Reference", "url": "https://matplotlib.org/contents.html"}, {"text": "SymPy Reference", "url": "http://docs.sympy.org/latest/index.html"}, {"text": "pandas Reference", "url": "https://pandas.pydata.org/pandas-docs/stable/"}]
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_21",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.302572Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.192000Z",
    "msg_id": "795b33f1-2609-406d-9004-2f36424bf62f",
    "msg_type": "kernel_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_22",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.314662Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.313878Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_24",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.315438Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.314020Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_24",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.315438Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.314020Z",
    "version": "5.3"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_26",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.316115Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.313878Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_27",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.316548Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.314020Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "date": "2023-06-14T12:08:55.216Z",
    "msg_id": "b03e4326-ffcc-4d6f-adf5-1eedd351b501",
    "msg_type": "kernel_info_request",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "username": "",
    "version": "5.2"
}
{}
{}
{}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947832
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_28",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.325642Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:08:55.216000Z",
    "msg_id": "b03e4326-ffcc-4d6f-adf5-1eedd351b501",
    "msg_type": "kernel_info_request",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947821
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_26",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.316115Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_0",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.313878Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "fe070a41-7e8c204702839d40f74b515b_185_27",
    "msg_type": "status",
    "username": "iseki",
    "session": "fe070a41-7e8c204702839d40f74b515b",
    "date": "2023-06-14T12:08:55.316548Z",
    "version": "5.3"
}
{
    "msg_id": "bf4dc870-bf62-4359-acd0-2e706b35f210_129_1",
    "msg_type": "kernel_info_request",
    "username": "iseki",
    "session": "bf4dc870-bf62-4359-acd0-2e706b35f210",
    "date": "2023-06-14T12:08:55.314020Z",
    "version": "5.3"
}
{}
{
    "execution_state": "idle"
}
{
